Version 4.1
SHEET 1 2852 1412
WIRE 592 -512 416 -512
WIRE 560 -448 352 -448
WIRE 416 -400 416 -512
WIRE 48 -384 -432 -384
WIRE 160 -384 128 -384
WIRE 208 -384 160 -384
WIRE 320 -384 288 -384
WIRE 352 -384 352 -448
WIRE 384 -384 352 -384
WIRE 560 -368 560 -448
WIRE 560 -368 448 -368
WIRE 672 -368 560 -368
WIRE 704 -368 672 -368
WIRE 320 -352 320 -384
WIRE 384 -352 320 -352
WIRE 160 -304 160 -384
WIRE 320 -304 320 -352
WIRE 416 -240 416 -336
WIRE 592 -240 416 -240
WIRE 208 16 144 16
WIRE 352 16 288 16
WIRE 752 32 704 32
WIRE 880 32 832 32
WIRE -432 80 -432 -384
WIRE -432 80 -832 80
WIRE 368 80 240 80
WIRE 928 96 784 96
WIRE 2736 96 2560 96
WIRE 544 128 512 128
WIRE 672 128 624 128
WIRE 2032 128 1904 128
WIRE 2544 128 2480 128
WIRE 2736 128 2624 128
WIRE 240 144 240 80
WIRE 144 160 144 16
WIRE 144 160 -32 160
WIRE 208 160 144 160
WIRE 512 160 512 128
WIRE 784 160 784 96
WIRE 352 176 352 16
WIRE 352 176 272 176
WIRE 432 176 352 176
WIRE 672 176 672 128
WIRE 704 176 704 32
WIRE 704 176 672 176
WIRE 752 176 704 176
WIRE 208 192 176 192
WIRE 880 192 880 32
WIRE 880 192 816 192
WIRE 1040 192 880 192
WIRE 1632 192 1040 192
WIRE 1776 192 1712 192
WIRE 1888 192 1824 192
WIRE 2048 192 1968 192
WIRE 704 208 672 208
WIRE 752 208 704 208
WIRE 2352 224 2288 224
WIRE 2480 224 2480 128
WIRE 2480 224 2432 224
WIRE 2560 224 2560 96
WIRE 2480 240 2480 224
WIRE 2528 240 2480 240
WIRE 432 256 432 176
WIRE 544 256 432 256
WIRE 672 256 672 208
WIRE 672 256 624 256
WIRE 1904 256 1904 128
WIRE 2736 256 2736 128
WIRE 2736 256 2592 256
WIRE 2800 256 2736 256
WIRE 2848 256 2800 256
WIRE 1776 272 1776 192
WIRE 1824 272 1824 192
WIRE 1824 272 1776 272
WIRE 1872 272 1824 272
WIRE 2528 272 2480 272
WIRE 2048 288 2048 192
WIRE 2048 288 1936 288
WIRE 2160 288 2048 288
WIRE 2336 288 2224 288
WIRE 2480 288 2480 272
WIRE 2480 288 2336 288
WIRE 1872 304 1824 304
WIRE -432 320 -432 80
WIRE -96 320 -432 320
WIRE 128 320 -32 320
WIRE 176 320 176 192
WIRE 176 320 128 320
WIRE 704 320 704 208
WIRE 240 336 240 208
WIRE 368 336 240 336
WIRE 784 336 784 224
WIRE 928 336 784 336
WIRE 2336 336 2336 288
WIRE 1632 352 1552 352
WIRE 1776 352 1776 272
WIRE 1776 352 1712 352
WIRE 1824 352 1824 304
WIRE 128 368 128 320
WIRE 2560 368 2560 288
WIRE 2736 368 2560 368
WIRE 1904 384 1904 320
WIRE 2336 448 2336 416
WIRE 0 544 -272 544
WIRE 304 544 80 544
WIRE 960 592 896 592
WIRE 1104 592 1040 592
WIRE 128 608 80 608
WIRE 256 608 208 608
WIRE -64 624 -96 624
WIRE 48 624 16 624
WIRE 720 624 672 624
WIRE 848 624 800 624
WIRE 1152 624 960 624
WIRE 352 656 160 656
WIRE 960 672 960 624
WIRE 160 688 160 656
WIRE 848 688 848 624
WIRE 896 688 896 592
WIRE 896 688 848 688
WIRE 928 688 896 688
WIRE 48 704 48 624
WIRE 80 704 80 608
WIRE 80 704 48 704
WIRE 128 704 80 704
WIRE 1104 704 1104 592
WIRE 1104 704 992 704
WIRE 1232 704 1104 704
WIRE 1248 704 1232 704
WIRE 256 720 256 608
WIRE 256 720 192 720
WIRE 304 720 304 544
WIRE 304 720 256 720
WIRE 416 720 304 720
WIRE 608 720 496 720
WIRE 752 720 608 720
WIRE 928 720 752 720
WIRE -432 736 -432 320
WIRE -384 736 -432 736
WIRE -272 736 -272 544
WIRE -272 736 -320 736
WIRE -208 736 -272 736
WIRE -32 736 -144 736
WIRE 128 736 -32 736
WIRE 608 768 608 720
WIRE 752 768 752 720
WIRE -32 800 -32 736
WIRE 960 800 960 736
WIRE 1152 800 960 800
WIRE 160 816 160 752
WIRE 352 816 160 816
WIRE -32 896 -32 880
WIRE 608 896 608 848
WIRE 752 896 752 832
WIRE -432 1024 -432 736
WIRE -96 1024 -432 1024
WIRE 112 1024 -32 1024
WIRE 112 1072 112 1024
WIRE 112 1216 112 1152
FLAG 320 -240 0
FLAG -912 80 0
FLAG 160 -240 0
FLAG 128 448 0
FLAG 512 160 0
FLAG 704 384 0
FLAG 1472 352 0
FLAG 1824 352 0
FLAG 1904 464 0
FLAG 2112 128 0
FLAG 2800 256 Out4
FLAG 2336 448 0
FLAG 2288 224 0
FLAG 2816 96 0
FLAG 2816 368 0
FLAG -96 624 0
FLAG 752 896 0
FLAG 608 896 0
FLAG -32 896 0
FLAG 432 656 0
FLAG 432 816 0
FLAG 672 624 0
FLAG 1232 624 0
FLAG 1232 800 0
FLAG 112 1216 0
FLAG 448 80 0
FLAG 448 336 0
FLAG 1008 96 0
FLAG 1008 336 0
FLAG -112 160 0
FLAG 672 -512 0
FLAG 672 -240 0
FLAG 672 -368 Out1
FLAG 1040 192 Out2
FLAG 1232 704 Out3
FLAG 112 1024 Out5
SYMBOL OpAmps\\OP07 416 -432 R0
SYMATTR InstName U1
SYMBOL cap 304 -304 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 144 -304 R0
